<? return array (
  '4.4.7' => 
  array (
    'functions' => 
    array (
      0 => 'zend_version',
      1 => 'func_num_args',
      2 => 'func_get_arg',
      3 => 'func_get_args',
      4 => 'strlen',
      5 => 'strcmp',
      6 => 'strncmp',
      7 => 'strcasecmp',
      8 => 'strncasecmp',
      9 => 'each',
      10 => 'error_reporting',
      11 => 'define',
      12 => 'defined',
      13 => 'get_class',
      14 => 'get_parent_class',
      15 => 'method_exists',
      16 => 'class_exists',
      17 => 'function_exists',
      18 => 'get_included_files',
      19 => 'get_required_files',
      20 => 'is_subclass_of',
      21 => 'is_a',
      22 => 'get_class_vars',
      23 => 'get_object_vars',
      24 => 'get_class_methods',
      25 => 'trigger_error',
      26 => 'user_error',
      27 => 'set_error_handler',
      28 => 'restore_error_handler',
      29 => 'get_declared_classes',
      30 => 'get_defined_functions',
      31 => 'get_defined_vars',
      32 => 'create_function',
      33 => 'get_resource_type',
      34 => 'get_loaded_extensions',
      35 => 'extension_loaded',
      36 => 'get_extension_funcs',
      37 => 'get_defined_constants',
      38 => 'debug_backtrace',
      39 => 'xml_parser_create',
      40 => 'xml_parser_create_ns',
      41 => 'xml_set_object',
      42 => 'xml_set_element_handler',
      43 => 'xml_set_character_data_handler',
      44 => 'xml_set_processing_instruction_handler',
      45 => 'xml_set_default_handler',
      46 => 'xml_set_unparsed_entity_decl_handler',
      47 => 'xml_set_notation_decl_handler',
      48 => 'xml_set_external_entity_ref_handler',
      49 => 'xml_set_start_namespace_decl_handler',
      50 => 'xml_set_end_namespace_decl_handler',
      51 => 'xml_parse',
      52 => 'xml_parse_into_struct',
      53 => 'xml_get_error_code',
      54 => 'xml_error_string',
      55 => 'xml_get_current_line_number',
      56 => 'xml_get_current_column_number',
      57 => 'xml_get_current_byte_index',
      58 => 'xml_parser_free',
      59 => 'xml_parser_set_option',
      60 => 'xml_parser_get_option',
      61 => 'utf8_encode',
      62 => 'utf8_decode',
      63 => 'token_get_all',
      64 => 'token_name',
      65 => 'constant',
      66 => 'bin2hex',
      67 => 'sleep',
      68 => 'usleep',
      69 => 'time',
      70 => 'mktime',
      71 => 'gmmktime',
      72 => 'strftime',
      73 => 'gmstrftime',
      74 => 'strtotime',
      75 => 'date',
      76 => 'gmdate',
      77 => 'getdate',
      78 => 'localtime',
      79 => 'checkdate',
      80 => 'flush',
      81 => 'wordwrap',
      82 => 'htmlspecialchars',
      83 => 'htmlentities',
      84 => 'html_entity_decode',
      85 => 'get_html_translation_table',
      86 => 'sha1',
      87 => 'sha1_file',
      88 => 'md5',
      89 => 'md5_file',
      90 => 'crc32',
      91 => 'iptcparse',
      92 => 'iptcembed',
      93 => 'getimagesize',
      94 => 'image_type_to_mime_type',
      95 => 'phpinfo',
      96 => 'phpversion',
      97 => 'phpcredits',
      98 => 'php_logo_guid',
      99 => 'zend_logo_guid',
      100 => 'php_sapi_name',
      101 => 'php_uname',
      102 => 'php_ini_scanned_files',
      103 => 'strnatcmp',
      104 => 'strnatcasecmp',
      105 => 'substr_count',
      106 => 'strspn',
      107 => 'strcspn',
      108 => 'strtok',
      109 => 'strtoupper',
      110 => 'strtolower',
      111 => 'strpos',
      112 => 'strrpos',
      113 => 'strrev',
      114 => 'hebrev',
      115 => 'hebrevc',
      116 => 'nl2br',
      117 => 'basename',
      118 => 'dirname',
      119 => 'pathinfo',
      120 => 'stripslashes',
      121 => 'stripcslashes',
      122 => 'strstr',
      123 => 'stristr',
      124 => 'strrchr',
      125 => 'str_shuffle',
      126 => 'str_word_count',
      127 => 'strcoll',
      128 => 'money_format',
      129 => 'substr',
      130 => 'substr_replace',
      131 => 'quotemeta',
      132 => 'ucfirst',
      133 => 'ucwords',
      134 => 'strtr',
      135 => 'addslashes',
      136 => 'addcslashes',
      137 => 'rtrim',
      138 => 'str_replace',
      139 => 'str_repeat',
      140 => 'count_chars',
      141 => 'chunk_split',
      142 => 'trim',
      143 => 'ltrim',
      144 => 'strip_tags',
      145 => 'similar_text',
      146 => 'explode',
      147 => 'implode',
      148 => 'setlocale',
      149 => 'localeconv',
      150 => 'nl_langinfo',
      151 => 'soundex',
      152 => 'levenshtein',
      153 => 'chr',
      154 => 'ord',
      155 => 'parse_str',
      156 => 'str_pad',
      157 => 'chop',
      158 => 'strchr',
      159 => 'sprintf',
      160 => 'printf',
      161 => 'vprintf',
      162 => 'vsprintf',
      163 => 'sscanf',
      164 => 'fscanf',
      165 => 'parse_url',
      166 => 'urlencode',
      167 => 'urldecode',
      168 => 'rawurlencode',
      169 => 'rawurldecode',
      170 => 'readlink',
      171 => 'linkinfo',
      172 => 'symlink',
      173 => 'link',
      174 => 'unlink',
      175 => 'exec',
      176 => 'system',
      177 => 'escapeshellcmd',
      178 => 'escapeshellarg',
      179 => 'passthru',
      180 => 'shell_exec',
      181 => 'proc_open',
      182 => 'proc_close',
      183 => 'rand',
      184 => 'srand',
      185 => 'getrandmax',
      186 => 'mt_rand',
      187 => 'mt_srand',
      188 => 'mt_getrandmax',
      189 => 'getservbyname',
      190 => 'getservbyport',
      191 => 'getprotobyname',
      192 => 'getprotobynumber',
      193 => 'gethostbyaddr',
      194 => 'gethostbyname',
      195 => 'gethostbynamel',
      196 => 'checkdnsrr',
      197 => 'getmxrr',
      198 => 'getmyuid',
      199 => 'getmygid',
      200 => 'getmypid',
      201 => 'getmyinode',
      202 => 'getlastmod',
      203 => 'base64_decode',
      204 => 'base64_encode',
      205 => 'abs',
      206 => 'ceil',
      207 => 'floor',
      208 => 'round',
      209 => 'sin',
      210 => 'cos',
      211 => 'tan',
      212 => 'asin',
      213 => 'acos',
      214 => 'atan',
      215 => 'atan2',
      216 => 'sinh',
      217 => 'cosh',
      218 => 'tanh',
      219 => 'asinh',
      220 => 'acosh',
      221 => 'atanh',
      222 => 'expm1',
      223 => 'log1p',
      224 => 'pi',
      225 => 'is_finite',
      226 => 'is_nan',
      227 => 'is_infinite',
      228 => 'pow',
      229 => 'exp',
      230 => 'log',
      231 => 'log10',
      232 => 'sqrt',
      233 => 'hypot',
      234 => 'deg2rad',
      235 => 'rad2deg',
      236 => 'bindec',
      237 => 'hexdec',
      238 => 'octdec',
      239 => 'decbin',
      240 => 'decoct',
      241 => 'dechex',
      242 => 'base_convert',
      243 => 'number_format',
      244 => 'fmod',
      245 => 'ip2long',
      246 => 'long2ip',
      247 => 'getenv',
      248 => 'putenv',
      249 => 'getopt',
      250 => 'microtime',
      251 => 'gettimeofday',
      252 => 'getrusage',
      253 => 'uniqid',
      254 => 'quoted_printable_decode',
      255 => 'convert_cyr_string',
      256 => 'get_current_user',
      257 => 'set_time_limit',
      258 => 'get_cfg_var',
      259 => 'magic_quotes_runtime',
      260 => 'set_magic_quotes_runtime',
      261 => 'get_magic_quotes_gpc',
      262 => 'get_magic_quotes_runtime',
      263 => 'import_request_variables',
      264 => 'error_log',
      265 => 'call_user_func',
      266 => 'call_user_func_array',
      267 => 'call_user_method',
      268 => 'call_user_method_array',
      269 => 'serialize',
      270 => 'unserialize',
      271 => 'var_dump',
      272 => 'var_export',
      273 => 'debug_zval_dump',
      274 => 'print_r',
      275 => 'register_shutdown_function',
      276 => 'register_tick_function',
      277 => 'unregister_tick_function',
      278 => 'highlight_file',
      279 => 'show_source',
      280 => 'highlight_string',
      281 => 'ini_get',
      282 => 'ini_get_all',
      283 => 'ini_set',
      284 => 'ini_alter',
      285 => 'ini_restore',
      286 => 'get_include_path',
      287 => 'set_include_path',
      288 => 'restore_include_path',
      289 => 'setcookie',
      290 => 'header',
      291 => 'headers_sent',
      292 => 'connection_aborted',
      293 => 'connection_status',
      294 => 'ignore_user_abort',
      295 => 'parse_ini_file',
      296 => 'is_uploaded_file',
      297 => 'move_uploaded_file',
      298 => 'intval',
      299 => 'floatval',
      300 => 'doubleval',
      301 => 'strval',
      302 => 'gettype',
      303 => 'settype',
      304 => 'is_null',
      305 => 'is_resource',
      306 => 'is_bool',
      307 => 'is_long',
      308 => 'is_float',
      309 => 'is_int',
      310 => 'is_integer',
      311 => 'is_double',
      312 => 'is_real',
      313 => 'is_numeric',
      314 => 'is_string',
      315 => 'is_array',
      316 => 'is_object',
      317 => 'is_scalar',
      318 => 'is_callable',
      319 => 'ereg',
